timestamp,temperature_T-01_C
1663.46,25.81
1664.46,25.82
1665.46,25.83
1666.46,25.86
1667.46,25.84
1668.46,25.85
1669.46,25.82
1670.46,25.83
1671.46,25.83
1672.46,25.83
1673.46,25.87
1674.47,25.82
1675.47,25.81
1676.47,25.86
1677.47,25.84
1678.47,25.84
1679.47,25.88
1680.47,25.85
1681.47,25.85
1682.47,25.83
1683.47,25.82
1684.47,25.86
1685.47,25.86
1686.47,25.85
1687.47,25.82
1688.47,25.84
1689.47,25.86
1690.47,25.87
1691.47,25.79
1692.47,25.86
1693.47,25.82
1694.47,25.86
1695.47,25.85
1696.47,25.85
1697.47,25.8
1698.47,25.85
1699.47,25.84
1700.47,25.87
1701.47,25.88
1702.47,25.87
1703.47,25.85
1704.47,25.83
1705.47,25.87
1706.47,25.84
1707.47,25.83
1708.47,25.87
1709.47,25.88
1710.48,25.9
1711.48,25.84
1712.48,25.86
1713.48,25.85
1714.48,25.88
1715.48,25.89
1716.48,25.85
1717.48,25.84
1718.48,25.89
1719.48,25.86
1720.48,25.86
1721.48,25.84
1722.48,25.91
1723.48,25.84
1724.48,25.84
1725.48,25.89
1726.48,25.88
1727.48,25.86
1728.48,25.86
1729.48,25.87
1730.48,25.87
1731.48,25.88
1732.48,25.85
1733.48,25.86
1734.48,25.86
1735.48,25.83
1736.48,25.84
1737.48,25.86
1738.48,25.86
1739.48,25.85
1740.48,25.87
1741.48,25.89
1742.48,25.89
1743.48,25.85
1744.48,25.91
1745.48,25.87
1746.49,25.86
1747.49,25.84
1748.49,25.86
1749.49,25.83
1750.49,25.86
1751.49,25.89
1752.49,25.86
1753.49,25.85
1754.49,25.88
1755.49,25.88
1756.49,25.87
1757.49,25.9
1758.49,25.87
1759.49,25.85
1760.49,25.87
1761.49,25.88
1762.49,25.88
1763.49,25.91
1764.49,25.92
1765.49,25.86
1766.49,25.85
1767.49,25.86
1768.49,25.94
1769.49,25.89
1770.49,25.89
1771.49,25.91
1772.49,25.89
1773.49,25.87
1774.49,25.88
1775.49,25.91
1776.49,25.9
1777.49,25.88
1778.49,25.9
1779.49,25.87
1780.49,25.86
1781.49,25.92
1782.5,25.9
1783.5,25.92
1784.5,25.9
1785.5,25.89
1786.5,25.88
1787.5,25.88
1788.5,25.9
1789.5,25.88
1790.5,25.84
1791.5,25.88
1792.5,25.89
1793.5,25.9
1794.5,25.88
1795.5,25.91
1796.5,25.92
1797.5,25.9
1798.5,25.92
1799.5,25.93
1800.5,25.9
1801.5,25.92
1802.5,25.9
1803.5,25.91
1804.5,25.9
1805.5,25.94
1806.5,25.92
1807.5,25.92
1808.5,25.94
1809.5,25.92
1810.5,25.89
1811.5,25.93
1812.5,25.88
1813.5,25.92
1814.5,25.96
1815.5,25.93
1816.5,25.9
1817.5,25.91
1818.51,25.9
1819.51,25.92
1820.51,25.96
1821.51,25.91
1822.51,25.87
1823.51,25.9
1824.51,25.92
1825.51,25.9
1826.51,25.9
1827.51,25.92
1828.51,25.95
1829.51,25.94
1830.51,25.91
1831.51,25.91
1832.51,25.93
1833.51,25.87
1834.51,25.94
1835.51,25.92
1836.51,25.94
1837.51,25.92
1838.51,25.92
1839.51,25.94
1840.51,25.9
1841.51,25.94
1842.51,25.91
1843.51,25.91
1844.51,25.91
1845.51,25.94
1846.51,25.95
1847.51,25.89
1848.51,25.91
1849.51,25.94
1850.51,25.91
1851.51,25.9
1852.51,25.95
1853.51,25.94
1854.52,25.95
1855.52,25.97
1856.52,25.89
1857.52,25.95
1858.52,25.95
1859.52,25.93
1860.52,25.94
1861.52,25.94
1862.52,25.92
1863.52,25.93
1864.52,25.94
1865.52,25.92
1866.52,25.95
1867.52,25.93
1868.52,25.95
1869.52,25.92
1870.52,25.93
1871.52,25.92
1872.52,25.91
1873.52,25.94
1874.52,25.93
1875.52,25.92
1876.52,25.96
1877.52,25.92
1878.52,25.93
1879.52,25.93
1880.52,26.01
1881.52,25.96
1882.52,25.93
1883.52,25.91
1884.52,25.97
1885.52,25.91
1886.52,25.92
1887.52,25.93
1888.52,25.93
1889.52,25.94
1890.53,25.98
1891.53,25.94
1892.53,25.95
1893.53,25.98
1894.53,25.93
1895.53,25.95
1896.53,25.93
1897.53,25.94
1898.53,25.95
1899.53,25.97
1900.53,25.92
1901.53,25.95
1902.53,25.96
1903.53,25.97
1904.53,25.96
1905.53,25.97
1906.53,25.94
1907.53,25.95
1908.53,25.95
1909.53,25.96
1910.53,25.94
1911.53,25.96
1912.53,25.98
1913.53,25.97
1914.53,25.94
1915.53,25.94
1916.53,25.98
1917.53,25.95
1918.53,25.93
1919.53,25.93
1920.53,25.96
1921.53,25.99
1922.53,25.98
1923.53,25.94
1924.53,25.99
1925.53,25.98
1926.54,25.96
1927.54,25.98
1928.54,25.95
1929.54,25.97
1930.54,25.99
1931.54,25.95
1932.54,25.96
1933.54,25.96
1934.54,25.96
1935.54,25.95
1936.54,25.97
1937.54,25.94
1938.54,25.95
1939.54,25.97
1940.54,26.0
1941.54,25.99
1942.54,25.99
1943.54,25.97
1944.54,25.96
1945.54,25.99
1946.54,25.99
1947.54,25.99
1948.54,26.0
1949.54,25.95
1950.54,25.97
1951.54,25.98
1952.54,25.96
1953.54,25.95
1954.54,25.96
1955.54,25.96
1956.54,25.98
1957.54,26.0
1958.54,25.94
1959.54,25.96
1960.54,26.0
1961.54,26.01
1962.55,25.99
1963.55,25.99
1964.55,25.97
1965.55,25.97
1966.55,25.99
1967.55,25.97
1968.55,25.98
1969.55,25.98
1970.55,25.97
1971.55,26.01
1972.55,26.03
1973.55,26.0
1974.55,26.01
1975.55,25.96
1976.55,26.0
1977.55,25.98
1978.55,25.98
1979.55,26.0
1980.55,25.97
1981.55,26.01
1982.55,25.99
1983.55,25.98
1984.55,26.0
1985.55,26.03
1986.55,25.98
1987.55,26.01
1988.55,25.97
1989.55,25.97
1990.55,25.99
1991.55,25.99
1992.55,26.0
1993.55,26.02
1994.55,26.01
1995.55,25.99
1996.55,25.99
1997.55,26.01
1998.56,26.01
1999.56,26.02
2000.56,25.94
2001.56,25.98
2002.56,25.96
2003.56,25.98
2004.56,25.98
2005.56,26.01
2006.56,26.03
2007.56,26.0
2008.56,25.95
2009.56,26.02
2010.56,26.01
2011.56,26.01
2012.56,25.98
2013.56,26.0
2014.56,26.05
2015.56,26.02
2016.56,25.98
2017.56,25.98
2018.56,26.0
2019.56,25.98
2020.56,26.0
2021.56,26.0
2022.56,26.03
2023.56,26.01
2024.56,26.04
2025.56,26.02
2026.56,26.01
2027.56,26.04
2028.56,26.02
2029.56,26.03
2030.56,26.01
2031.56,26.02
2032.56,26.01
2033.56,25.96
2034.57,25.97
2035.57,26.03
2036.57,26.0
2037.57,25.99
2038.57,26.0
2039.57,26.02
2040.57,26.0
2041.57,26.01
2042.57,26.03
2043.57,26.04
2044.57,26.0
2045.57,26.03
2046.57,26.01
2047.57,26.02
2048.57,26.08
2049.57,26.03
2050.57,26.02
2051.57,26.01
2052.57,26.05
2053.57,26.03
2054.57,26.03
2055.57,26.04
2056.57,26.03
2057.57,26.01
2058.57,26.05
2059.57,26.04
2060.57,25.99
2061.57,26.06
2062.57,26.02
2063.57,26.02
2064.57,26.02
2065.57,26.05
2066.57,26.02
2067.57,26.04
2068.57,26.05
2069.57,26.03
2070.58,26.03
2071.58,26.02
2072.58,26.05
2073.58,26.04
2074.58,26.02
2075.58,26.06
2076.58,26.05
2077.58,26.02
2078.58,26.04
2079.58,26.05
2080.58,26.04
2081.58,26.07
2082.58,26.07
2083.58,26.05
2084.58,26.04
2085.58,26.03
2086.58,26.05
2087.58,26.02
2088.58,26.04
2089.58,26.08
2090.58,26.03
2091.58,26.08
2092.58,26.06
2093.58,26.0
2094.58,26.08
2095.58,26.04
2096.58,26.04
2097.58,26.03
2098.58,26.04
2099.58,26.02
2100.58,26.05
2101.58,26.06
2102.58,26.04
2103.58,26.05
2104.58,26.05
2105.58,26.05
2106.59,26.03
2107.59,26.07
2108.59,26.05
2109.59,26.05
2110.59,26.06
2111.59,26.04
2112.59,26.06
2113.59,26.06
2114.59,26.03
2115.59,26.08
2116.59,26.08
2117.59,26.11
2118.59,26.04
2119.59,26.08
2120.59,26.08
2121.59,26.05
2122.59,26.11
2123.59,26.05
2124.59,26.08
2125.59,26.05
2126.59,26.06
2127.59,26.09
2128.59,26.06
2129.59,26.09
2130.59,26.08
2131.59,26.09
2132.59,26.07
2133.59,26.09
2134.59,26.06
2135.59,26.07
2136.59,26.06
2137.59,26.08
2138.59,26.03
2139.59,26.05
2140.59,26.04
2141.59,26.09
2142.6,26.03
2143.6,26.06
2144.6,26.05
2145.6,26.08
2146.6,26.09
2147.6,26.13
2148.6,26.08
2149.6,26.06
2150.6,26.04
2151.6,26.05
2152.6,26.11
2153.6,26.1
2154.6,26.1
2155.6,26.07
2156.6,26.06
2157.6,26.1
2158.6,26.06
2159.6,26.09
2160.6,26.05
2161.6,26.1
2162.6,26.08
2163.6,26.06
2164.6,26.08
2165.6,26.11
2166.6,26.14
2167.6,26.1
2168.6,26.08
2169.6,26.11
2170.6,26.08
2171.6,26.08
2172.6,26.07
2173.6,26.07
2174.6,26.11
2175.6,26.12
2176.6,26.08
2177.6,26.09
2178.61,26.09
2179.61,26.1
2180.61,26.08
2181.61,26.11
2182.61,26.09
2183.61,26.12
2184.61,26.1
2185.61,26.08
2186.61,26.1
2187.61,26.06
2188.61,26.06
2189.61,26.1
2190.61,26.08
2191.61,26.09
2192.61,26.12
2193.61,26.06
2194.61,26.13
2195.61,26.13
2196.61,26.11
2197.61,26.11
2198.61,26.13
2199.61,26.09
2200.61,26.11
2201.61,26.07
2202.61,26.14
2203.61,26.1
2204.61,26.12
2205.61,26.08
2206.61,26.1
2207.61,26.13
2208.61,26.1
2209.61,26.13
2210.61,26.11
2211.61,26.09
2212.61,26.11
2213.61,26.1
2214.62,26.08
2215.62,26.13
2216.62,26.11
2217.62,26.14
2218.62,26.11
2219.62,26.08
2220.62,26.12
2221.62,26.11
2222.62,26.12
2223.62,26.08
2224.62,26.11
2225.62,26.11
2226.62,26.1
2227.62,26.08
2228.62,26.12
2229.62,26.1
2230.62,26.12
2231.62,26.12
2232.62,26.13
2233.62,26.13
2234.62,26.11
2235.62,26.15
2236.62,26.11
2237.62,26.13
2238.62,26.16
2239.62,26.1
2240.62,26.1
2241.62,26.13
2242.62,26.12
2243.62,26.16
2244.62,26.13
2245.62,26.13
2246.62,26.11
2247.62,26.14
2248.62,26.13
2249.62,26.1
2250.63,26.13
2251.63,26.13
2252.63,26.14
2253.63,26.11
2254.63,26.11
2255.63,26.1
2256.63,26.11
2257.63,26.13
2258.63,26.13
2259.63,26.11
2260.63,26.09
2261.63,26.18
2262.63,26.1
2263.63,26.16
2264.63,26.14
2265.63,26.15
2266.63,26.12
2267.63,26.13
2268.63,26.14
2269.63,26.12
2270.63,26.14
2271.63,26.16
2272.63,26.17
2273.63,26.13
2274.63,26.16
2275.63,26.14
2276.63,26.13
2277.63,26.14
2278.63,26.11
2279.63,26.13
2280.63,26.15
2281.63,26.14
2282.63,26.12
2283.63,26.16
2284.63,26.13
2285.63,26.16
2286.64,26.13
2287.64,26.15
2288.64,26.13
2289.64,26.16
2290.64,26.12
2291.64,26.14
2292.64,26.16
2293.64,26.2
2294.64,26.14
2295.64,26.13
2296.64,26.18
2297.64,26.15
2298.64,26.14
2299.64,26.15
2300.64,26.13
2301.64,26.15
2302.64,26.17
2303.64,26.14
2304.64,26.17
2305.64,26.16
2306.64,26.11
2307.64,26.12
2308.64,26.17
2309.64,26.11
2310.64,26.16
2311.64,26.18
2312.64,26.18
2313.64,26.11
2314.64,26.17
2315.64,26.15
2316.64,26.17
2317.64,26.13
2318.64,26.16
2319.64,26.14
2320.64,26.13
2321.64,26.19
2322.65,26.18
2323.65,26.18
2324.65,26.17
2325.65,26.19
2326.65,26.19
2327.65,26.16
2328.65,26.21
2329.65,26.14
2330.65,26.2
2331.65,26.19
2332.65,26.21
2333.65,26.17
2334.65,26.16
2335.65,26.17
2336.65,26.21
2337.65,26.18
2338.65,26.19
2339.65,26.18
2340.65,26.2
2341.65,26.16
2342.65,26.14
2343.65,26.17
2344.65,26.17
2345.65,26.18
2346.65,26.16
2347.65,26.2
2348.65,26.17
2349.65,26.19
2350.65,26.18
2351.65,26.17
2352.65,26.15
2353.65,26.18
2354.65,26.18
2355.65,26.19
2356.65,26.17
2357.65,26.16
2358.66,26.18
2359.66,26.17
2360.66,26.17
2361.66,26.2
2362.66,26.19
2363.66,26.16
2364.66,26.18
2365.66,26.18
2366.66,26.19
2367.66,26.19
2368.66,26.19
2369.66,26.2
2370.66,26.18
2371.66,26.19
2372.66,26.17
2373.66,26.18
2374.66,26.18
2375.66,26.19
2376.66,26.2
2377.66,26.18
2378.66,26.14
2379.66,26.19
2380.66,26.18
2381.66,26.17
2382.66,26.21
2383.66,26.16
2384.66,26.18
2385.66,26.2
2386.66,26.19
2387.66,26.17
2388.66,26.2
2389.66,26.19
2390.66,26.18
2391.66,26.18
2392.66,26.22
2393.66,26.22
2394.67,26.22
2395.67,26.22
2396.67,26.2
2397.67,26.21
2398.67,26.21
2399.67,26.21
2400.67,26.19
2401.67,26.2
2402.67,26.21
2403.67,26.18
2404.67,26.22
2405.67,26.23
2406.67,26.2
2407.67,26.19
2408.67,26.19
2409.67,26.22
2410.67,26.24
2411.67,26.19
2412.67,26.2
2413.67,26.21
2414.67,26.19
2415.67,26.19
2416.67,26.17
2417.67,26.23
2418.67,26.22
2419.67,26.21
2420.67,26.18
2421.67,26.24
2422.67,26.19
2423.67,26.21
2424.67,26.2
2425.67,26.23
2426.67,26.25
2427.67,26.2
2428.67,26.24
2429.67,26.21
2430.68,26.21
2431.68,26.17
2432.68,26.15
2433.68,26.21
2434.68,26.18
2435.68,26.24
2436.68,26.22
2437.68,26.23
2438.68,26.23
2439.68,26.23
2440.68,26.24
2441.68,26.23
2442.68,26.25
2443.68,26.24
2444.68,26.21
2445.68,26.21
2446.68,26.24
2447.68,26.23
2448.68,26.24
2449.68,26.23
2450.68,26.23
2451.68,26.2
2452.68,26.26
2453.68,26.2
2454.68,26.21
2455.68,26.26
2456.68,26.23
2457.68,26.21
2458.68,26.25
2459.68,26.25
2460.68,26.22
2461.68,26.24
2462.68,26.21
2463.68,26.23
2464.68,26.25
2465.68,26.22
2466.69,26.23
2467.69,26.26
2468.69,26.23
2469.69,26.25
2470.69,26.27
2471.69,26.26
2472.69,26.23
2473.69,26.23
2474.69,26.23
2475.69,26.23
2476.69,26.22
2477.69,26.2
2478.69,26.25
2479.69,26.23
2480.69,26.27
2481.69,26.25
2482.69,26.22
2483.69,26.22
2484.69,26.24
2485.69,26.25
2486.69,26.26
2487.69,26.23
2488.69,26.25
2489.69,26.27
2490.69,26.24
2491.69,26.23
2492.69,26.28
2493.69,26.24
2494.69,26.25
2495.69,26.25
2496.69,26.27
2497.69,26.24
2498.69,26.27
2499.69,26.26
2500.69,26.24
2501.69,26.26
2502.7,26.27
2503.7,26.24
2504.7,26.22
2505.7,26.27
2506.7,26.26
2507.7,26.26
2508.7,26.27
2509.7,26.27
2510.7,26.26
2511.7,26.23
2512.7,26.27
2513.7,26.23
2514.7,26.25
2515.7,26.25
2516.7,26.24
2517.7,26.26
2518.7,26.27
2519.7,26.27
2520.7,26.28
2521.7,26.24
2522.7,26.29
2523.7,26.24
2524.7,26.25
2525.7,26.26
2526.7,26.25
2527.7,26.29
2528.7,26.25
2529.7,26.24
2530.7,26.26
2531.7,26.25
2532.7,26.25
2533.7,26.28
2534.7,26.24
2535.7,26.27
2536.7,26.25
2537.7,26.28
2538.71,26.26
2539.71,26.28
2540.71,26.28
2541.71,26.27
2542.71,26.3
2543.71,26.27
2544.71,26.26
2545.71,26.29
2546.71,26.29
2547.71,26.25
2548.71,26.31
2549.71,26.28
2550.71,26.28
2551.71,26.29
2552.71,26.3
2553.71,26.3
2554.71,26.28
2555.71,26.32
2556.71,26.27
2557.71,26.26
2558.71,26.32
2559.71,26.28
2560.71,26.3
2561.71,26.24
2562.71,26.27
2563.71,26.26
2564.71,26.26
2565.71,26.24
2566.71,26.31
2567.71,26.28
2568.71,26.3
2569.71,26.27
2570.71,26.28
2571.71,26.28
2572.71,26.28
2573.71,26.27
2574.72,26.29
2575.72,26.29
2576.72,26.27
2577.72,26.3
2578.72,26.29
2579.72,26.28
2580.72,26.29
2581.72,26.3
2582.72,26.27
2583.72,26.32
2584.72,26.29
2585.72,26.31
2586.72,26.29
2587.72,26.27
2588.72,26.3
2589.72,26.3
2590.72,26.3
2591.72,26.33
2592.72,26.29
2593.72,26.26
2594.72,26.3
2595.72,26.31
2596.72,26.29
2597.72,26.32
2598.72,26.28
2599.72,26.28
2600.72,26.28
2601.72,26.28
2602.72,26.27
2603.72,26.32
2604.72,26.33
2605.72,26.32
2606.72,26.32
2607.72,26.32
2608.72,26.3
2609.72,26.34
2610.73,26.31
2611.73,26.29
2612.73,26.32
2613.73,26.29
2614.73,26.3
2615.73,26.31
2616.73,26.31
2617.73,26.34
2618.73,26.32
2619.73,26.33
2620.73,26.32
2621.73,26.33
2622.73,26.3
2623.73,26.3
2624.73,26.33
2625.73,26.36
2626.73,26.31
2627.73,26.32
2628.73,26.32
2629.73,26.31
2630.73,26.33
2631.73,26.28
2632.73,26.31
2633.73,26.26
2634.73,26.3
2635.73,26.32
2636.73,26.34
2637.73,26.31
2638.73,26.3
2639.73,26.29
2640.73,26.32
2641.73,26.31
2642.73,26.31
2643.73,26.32
2644.73,26.33
2645.73,26.36
2646.74,26.3
2647.74,26.32
2648.74,26.3
2649.74,26.38
2650.74,26.31
2651.74,26.31
2652.74,26.31
2653.74,26.34
2654.74,26.36
2655.74,26.34
2656.74,26.33
2657.74,26.36
2658.74,26.33
2659.74,26.33
2660.74,26.33
2661.74,26.34
2662.74,26.34
2663.74,26.33
2664.74,26.34
2665.74,26.34
2666.74,26.29
2667.74,26.35
2668.74,26.35
2669.74,26.35
2670.74,26.32
2671.74,26.36
2672.74,26.34
2673.74,26.36
2674.74,26.35
2675.74,26.37
2676.74,26.39
2677.74,26.34
2678.74,26.33
2679.74,26.32
2680.74,26.34
2681.74,26.36
2682.75,26.33
2683.75,26.32
2684.75,26.32
2685.75,26.34
2686.75,26.32
2687.75,26.36
2688.75,26.36
2689.75,26.33
2690.75,26.34
2691.75,26.32
2692.75,26.35
2693.75,26.39
2694.75,26.34
2695.75,26.38
2696.75,26.37
2697.75,26.34
2698.75,26.35
2699.75,26.36
2700.75,26.37
2701.75,26.36
2702.75,26.33
2703.75,26.37
2704.75,26.35
2705.75,26.38
2706.75,26.36
2707.75,26.34
2708.75,26.35
2709.75,26.39
2710.75,26.38
2711.75,26.36
2712.75,26.35
2713.75,26.32
2714.75,26.39
2715.75,26.38
2716.75,26.34
2717.75,26.34
2718.76,26.35
2719.76,26.33
2720.76,26.33
2721.76,26.34
2722.76,26.37
2723.76,26.35
2724.76,26.34
2725.76,26.39
2726.76,26.37
2727.76,26.37
2728.76,26.37
2729.76,26.38
2730.76,26.37
2731.76,26.35
2732.76,26.36
2733.76,26.34
2734.76,26.36
2735.76,26.34
2736.76,26.39
2737.76,26.37
2738.76,26.38
2739.76,26.36
2740.76,26.39
2741.76,26.32
2742.76,26.37
2743.76,26.37
2744.76,26.38
2745.76,26.38
2746.76,26.38
2747.76,26.39
2748.76,26.37
2749.76,26.42
2750.76,26.39
2751.76,26.4
2752.76,26.41
2753.76,26.37
2754.77,26.37
2755.77,26.37
2756.77,26.38
2757.77,26.37
2758.77,26.4
2759.77,26.45
2760.77,26.41
2761.77,26.37
2762.77,26.38
2763.77,26.37
2764.77,26.35
2765.77,26.38
2766.77,26.38
2767.77,26.39
2768.77,26.39
2769.77,26.36
2770.77,26.42
2771.77,26.4
2772.77,26.37
2773.77,26.35
2774.77,26.38
2775.77,26.36
2776.77,26.41
2777.77,26.41
2778.77,26.41
2779.77,26.4
2780.77,26.39
2781.77,26.4
2782.77,26.39
2783.77,26.38
2784.77,26.39
2785.77,26.37
2786.77,26.4
2787.77,26.42
2788.77,26.41
2789.77,26.39
2790.78,26.38
2791.78,26.38
2792.78,26.41
2793.78,26.4
2794.78,26.39
2795.78,26.42
2796.78,26.41
2797.78,26.43
2798.78,26.39
2799.78,26.4
2800.78,26.4
2801.78,26.42
2802.78,26.4
2803.78,26.36
2804.78,26.41
2805.78,26.38
2806.78,26.43
2807.78,26.42
2808.78,26.38
2809.78,26.4
2810.78,26.42
2811.78,26.4
2812.78,26.41
2813.78,26.42
2814.78,26.4
2815.78,26.4
2816.78,26.42
2817.78,26.4
2818.78,26.42
2819.78,26.42
2820.78,26.39
2821.78,26.44
2822.78,26.37
2823.78,26.42
2824.78,26.41
2825.78,26.41
2826.79,26.39
2827.79,26.43
2828.79,26.42
2829.79,26.41
2830.79,26.44
2831.79,26.39
2832.79,26.42
2833.79,26.44
2834.79,26.42
2835.79,26.44
2836.79,26.41
2837.79,26.38
2838.79,26.42
2839.79,26.43
2840.79,26.47
2841.79,26.39
2842.79,26.41
2843.79,26.42
2844.79,26.43
2845.79,26.43
2846.79,26.45
2847.79,26.41
2848.79,26.42
2849.79,26.43
2850.79,26.44
2851.79,26.44
2852.79,26.42
2853.79,26.43
2854.79,26.45
2855.79,26.44
2856.79,26.45
2857.79,26.39
2858.79,26.43
2859.79,26.43
2860.79,26.46
2861.79,26.4
2862.8,26.45
2863.8,26.44
2864.8,26.39
2865.8,26.41
2866.8,26.46
2867.8,26.45
2868.8,26.42
2869.8,26.4
2870.8,26.45
2871.8,26.43
2872.8,26.44
2873.8,26.4
2874.8,26.47
2875.8,26.43
2876.8,26.41
2877.8,26.42
2878.8,26.48
2879.8,26.45
2880.8,26.43
2881.8,26.39
2882.8,26.43
2883.8,26.39
2884.8,26.46
2885.8,26.44
2886.8,26.44
2887.8,26.45
2888.8,26.42
2889.8,26.44
2890.8,26.42
2891.8,26.45
2892.8,26.46
2893.8,26.43
2894.8,26.43
2895.8,26.43
2896.8,26.43
2897.8,26.47
2898.81,26.44
2899.81,26.46
2900.81,26.45
2901.81,26.42
2902.81,26.48
2903.81,26.46
2904.81,26.45
2905.81,26.47
2906.81,26.46
2907.81,26.45
2908.81,26.45
2909.81,26.44
2910.81,26.43
2911.81,26.46
2912.81,26.45
2913.81,26.45
2914.81,26.46
2915.81,26.45
2916.81,26.47
2917.81,26.43
2918.81,26.42
2919.81,26.48
2920.81,26.45
2921.81,26.46
2922.81,26.47
2923.81,26.46
2924.81,26.45
2925.81,26.43
2926.81,26.47
2927.81,26.46
2928.81,26.48
2929.81,26.48
2930.81,26.44
2931.81,26.44
2932.81,26.44
2933.81,26.49
2934.82,26.46
2935.82,26.48
2936.82,26.49
2937.82,26.48
2938.82,26.44
2939.82,26.45
2940.82,26.49
2941.82,26.48
2942.82,26.44
2943.82,26.49
2944.82,26.48
2945.82,26.48
2946.82,26.47
2947.82,26.47
2948.82,26.51
2949.82,26.46
2950.82,26.46
2951.82,26.45
2952.82,26.47
2953.82,26.47
2954.82,26.49
2955.82,26.43
2956.82,26.48
2957.82,26.47
2958.82,26.46
2959.82,26.51
2960.82,26.48
2961.82,26.51
2962.82,26.47
2963.82,26.5
2964.82,26.49
2965.82,26.46
2966.82,26.51
2967.82,26.52
2968.82,26.46
2969.82,26.46
2970.83,26.5
2971.83,26.5
2972.83,26.51
2973.83,26.46
2974.83,26.52
2975.83,26.5
2976.83,26.48
2977.83,26.49
2978.83,26.5
2979.83,26.51
2980.83,26.48
2981.83,26.5
2982.83,26.48
2983.83,26.47
2984.83,26.5
2985.83,26.49
2986.83,26.49
2987.83,26.47
2988.83,26.48
2989.83,26.48
2990.83,26.48
2991.83,26.49
2992.83,26.51
2993.83,26.5
2994.83,26.54
2995.83,26.53
2996.83,26.5
2997.83,26.49
2998.83,26.46
2999.83,26.49
3000.83,26.55
3001.83,26.52
3002.83,26.53
3003.83,26.48
3004.83,26.53
3005.83,26.51
3006.84,26.51
3007.84,26.51
3008.84,26.5
3009.84,26.48
3010.84,26.5
3011.84,26.5
3012.84,26.49
3013.84,26.51
3014.84,26.55
3015.84,26.54
3016.84,26.52
3017.84,26.49
3018.84,26.51
3019.84,26.51
3020.84,26.49
3021.84,26.49
3022.84,26.55
3023.84,26.49
3024.84,26.53
3025.84,26.51
3026.84,26.51
3027.84,26.53
3028.84,26.52
3029.84,26.51
3030.84,26.51
3031.84,26.51
3032.84,26.51
3033.84,26.51
3034.84,26.51
3035.84,26.49
3036.84,26.51
3037.84,26.54
3038.84,26.51
3039.84,26.5
3040.84,26.51
3041.84,26.52
3042.85,26.54
3043.85,26.51
3044.85,26.48
3045.85,26.52
3046.85,26.53
3047.85,26.54
3048.85,26.51
3049.85,26.52
3050.85,26.5
3051.85,26.48
3052.85,26.53
3053.85,26.52
3054.85,26.53
3055.85,26.52
3056.85,26.53
3057.85,26.49
3058.85,26.51
3059.85,26.55
3060.85,26.54
3061.85,26.54
3062.85,26.52
3063.85,26.53
3064.85,26.53
3065.85,26.55
3066.85,26.52
3067.85,26.55
3068.85,26.55
3069.85,26.53
3070.85,26.55
3071.85,26.53
3072.85,26.55
3073.85,26.52
3074.85,26.52
3075.85,26.55
3076.85,26.51
3077.85,26.53
3078.86,26.54
3079.86,26.53
3080.86,26.53
3081.86,26.51
3082.86,26.54
3083.86,26.57
3084.86,26.55
3085.86,26.56
3086.86,26.57
3087.86,26.53
3088.86,26.55
3089.86,26.56
3090.86,26.55
3091.86,26.55
3092.86,26.54
3093.86,26.54
3094.86,26.54
3095.86,26.56
3096.86,26.57
3097.86,26.58
3098.86,26.57
3099.86,26.58
3100.86,26.53
3101.86,26.53
3102.86,26.56
3103.86,26.52
3104.86,26.57
3105.86,26.55
3106.86,26.54
3107.86,26.57
3108.86,26.52
3109.86,26.59
3110.86,26.55
3111.86,26.52
3112.86,26.56
3113.86,26.52
3114.87,26.54
3115.87,26.58
3116.87,26.57
3117.87,26.59
3118.87,26.54
3119.87,26.58
3120.87,26.54
3121.87,26.55
3122.87,26.53
3123.87,26.58
3124.87,26.56
3125.87,26.54
3126.87,26.58
3127.87,26.56
3128.87,26.59
3129.87,26.59
3130.87,26.55
3131.87,26.56
3132.87,26.57
3133.87,26.56
3134.87,26.58
3135.87,26.55
3136.87,26.58
3137.87,26.56
3138.87,26.59
3139.87,26.57
3140.87,26.55
3141.87,26.58
3142.87,26.58
3143.87,26.55
3144.87,26.55
3145.87,26.62
3146.87,26.57
3147.87,26.55
3148.87,26.59
3149.87,26.56
3150.88,26.6
3151.88,26.6
3152.88,26.57
3153.88,26.61
3154.88,26.57
3155.88,26.56
3156.88,26.6
3157.88,26.61
3158.88,26.61
3159.88,26.63
3160.88,26.59
3161.88,26.58
3162.88,26.61
3163.88,26.57
3164.88,26.58
3165.88,26.59
3166.88,26.6
3167.88,26.6
3168.88,26.62
3169.88,26.57
3170.88,26.58
3171.88,26.58
3172.88,26.6
3173.88,26.58
3174.88,26.6
3175.88,26.63
3176.88,26.61
3177.88,26.59
3178.88,26.59
3179.88,26.61
3180.88,26.57
3181.88,26.57
3182.88,26.62
3183.88,26.61
3184.88,26.62
3185.88,26.55
3186.89,26.6
3187.89,26.61
3188.89,26.6
3189.89,26.59
3190.89,26.57
3191.89,26.58
3192.89,26.62
3193.89,26.63
3194.89,26.61
3195.89,26.6
3196.89,26.62
3197.89,26.57
3198.89,26.59
3199.89,26.66
3200.89,26.57
3201.89,26.59
3202.89,26.62
3203.89,26.59
3204.89,26.58
3205.89,26.61
3206.89,26.6
3207.89,26.59
3208.89,26.62
3209.89,26.63
3210.89,26.6
3211.89,26.6
3212.89,26.59
3213.89,26.63
3214.89,26.62
3215.89,26.58
